Date : 2022-07-25 17:12:38
Directory : c:\Users\Fabian\Documents\GTG\Website
Total : 98 files,  5202 codes, 199 comments, 716 blanks, all 6117 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         26 |      2,478 |         30 |        198 |      2,706 |
| JavaScript |         35 |      2,203 |        141 |        452 |      2,796 |
| HTML       |          3 |        181 |         28 |         41 |        250 |
| XML        |         29 |        167 |          0 |         15 |        182 |
| JSON       |          2 |         84 |          0 |          2 |         86 |
| YAML       |          2 |         60 |          0 |          2 |         62 |
| Markdown   |          1 |         29 |          0 |          6 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         98 |      5,202 |        199 |        716 |      6,117 |
| .github                                                                                |          2 |         60 |          0 |          2 |         62 |
| .github\workflows                                                                      |          2 |         60 |          0 |          2 |         62 |
| new                                                                                    |          9 |        514 |         16 |        107 |        637 |
| new\images                                                                             |          5 |         46 |          0 |          5 |         51 |
| public                                                                                 |         25 |        167 |         23 |         12 |        202 |
| public\images                                                                          |         23 |        120 |          0 |         10 |        130 |
| public\images\socials                                                                  |         18 |         74 |          0 |          5 |         79 |
| src                                                                                    |         60 |      4,373 |        160 |        588 |      5,121 |
| src\API                                                                                |          1 |         11 |          0 |          4 |         15 |
| src\Socials                                                                            |         45 |      3,525 |        136 |        430 |      4,091 |
| src\Socials\Server                                                                     |          3 |        326 |          1 |         69 |        396 |
| src\Socials\scomponents                                                                |         26 |      1,367 |          0 |        148 |      1,515 |
| src\Socials\settings                                                                   |          2 |        394 |          0 |         16 |        410 |
| src\Website                                                                            |          7 |        557 |         17 |        119 |        693 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Fabian\Documents\GTG\Website\.github\workflows\deploy.yml                     | YAML       |         30 |          0 |          1 |         31 |
| c:\Users\Fabian\Documents\GTG\Website\.github\workflows\test-deploy.yml                | YAML       |         30 |          0 |          1 |         31 |
| c:\Users\Fabian\Documents\GTG\Website\README.md                                        | Markdown   |         29 |          0 |          6 |         35 |
| c:\Users\Fabian\Documents\GTG\Website\new\event.css                                    | CSS        |        165 |          5 |         30 |        200 |
| c:\Users\Fabian\Documents\GTG\Website\new\event.html                                   | HTML       |         52 |          0 |          8 |         60 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\discord.svg                           | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\facebook.svg                          | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\inst.svg                              | XML        |         11 |          0 |          1 |         12 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\logo.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\zoom.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\Users\Fabian\Documents\GTG\Website\new\main.css                                     | CSS        |        144 |          6 |         32 |        182 |
| c:\Users\Fabian\Documents\GTG\Website\new\main.html                                    | HTML       |        107 |          5 |         32 |        144 |
| c:\Users\Fabian\Documents\GTG\Website\package.json                                     | JSON       |         59 |          0 |          1 |         60 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\discord.svg                        | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\facebook.svg                       | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\inst.svg                           | XML        |         11 |          0 |          1 |         12 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\logo.svg                           | XML        |         22 |          0 |          1 |         23 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\add.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\audio.svg                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\audio_off.svg              | XML        |         14 |          0 |          1 |         15 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\chat.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\default_user.svg           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\help.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\leave.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\like.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\liked.svg                  | XML        |         11 |          0 |          1 |         12 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\options.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\remove.svg                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\send.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\settings.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\tipps.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\user.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\user_info.svg              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\video.svg                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\Fabian\Documents\GTG\Website\public\images\socials\video_off.svg              | XML        |         12 |          0 |          1 |         13 |
